Date,delta
2013-10-08,-0.017037391662597656
2013-10-09,0.05111503601074219
2013-10-10,0.15334415435791016
2013-10-11,0.0
2013-10-14,0.005679130554199219
2013-10-15,0.06815338134765625
2013-10-16,0.14198875427246094
2013-10-17,-0.09655189514160156
2013-10-18,0.051117897033691406
2013-10-21,-0.022721290588378906
2013-10-22,0.10223102569580078
2013-10-23,-0.14198970794677734
2013-10-24,0.09655380249023438
2013-10-25,0.039755821228027344
2013-10-28,-0.034076690673828125
2013-10-29,0.15334701538085938
2013-10-30,0.1363086700439453
2013-10-31,0.1703805923461914
2013-11-01,-0.14198589324951172
2013-11-04,0.051116943359375
2013-11-05,-0.10791206359863281
2013-11-06,0.03407764434814453
2013-11-07,-0.2158212661743164
2013-11-08,-0.0056781768798828125
2013-11-11,0.04543590545654297
2013-11-12,-0.08519268035888672
2013-11-13,-0.056794166564941406
2013-11-14,0.1079092025756836
2013-11-15,0.03975677490234375
2013-11-18,0.1931018829345703
2013-11-19,-0.2158193588256836
2013-11-20,0.011357307434082031
2013-11-21,-0.045433998107910156
2013-11-22,-0.011359214782714844
2013-11-25,-0.03975677490234375
2013-11-26,-0.09087085723876953
2013-11-27,0.017038345336914062
2013-11-28,0.005679130554199219
2013-11-29,-0.02271747589111328
2013-12-02,-0.09087085723876953
2013-12-03,-0.1931018829345703
2013-12-04,-0.03407573699951172
2013-12-05,-0.1363086700439453
2013-12-06,0.06247425079345703
2013-12-09,0.03975677490234375
2013-12-10,-0.0795125961303711
2013-12-11,-0.20446014404296875
2013-12-12,-0.11358928680419922
2013-12-13,-0.051115989685058594
2013-12-16,0.2158212661743164
2013-12-17,-0.17606353759765625
2013-12-18,0.056794166564941406
2013-12-19,0.23285675048828125
2013-12-20,0.11926937103271484
2013-12-23,0.11359119415283203
2013-12-27,0.15902233123779297
2013-12-30,-0.045433998107910156
2014-01-02,-0.09655094146728516
2014-01-03,0.09086894989013672
2014-01-06,0.05679512023925781
2014-01-07,0.04543304443359375
2014-01-08,-0.1647014617919922
2014-01-09,-0.056793212890625
2014-01-10,0.07382965087890625
2014-01-13,-0.03975486755371094
2014-01-14,-0.06815242767333984
2014-01-15,0.04543781280517578
2014-01-16,-0.02839946746826172
2014-01-17,-0.005680084228515625
2014-01-20,0.0795125961303711
2014-01-21,0.011359214782714844
2014-01-22,0.07383155822753906
2014-01-23,-0.07383155822753906
2014-01-24,-0.2726144790649414
2014-01-27,0.03975391387939453
2014-01-28,-0.05111408233642578
2014-01-29,-0.09087181091308594
2014-01-30,0.09655284881591797
2014-01-31,-0.028398513793945312
2014-02-03,-0.1931009292602539
2014-02-04,-0.04543590545654297
2014-02-05,-0.10223007202148438
2014-02-06,0.11926651000976562
2014-02-07,0.034079551696777344
2014-02-10,0.03975677490234375
2014-02-11,0.11926651000976562
2014-02-12,0.11927032470703125
2014-02-13,-0.01704120635986328
2014-02-14,0.159027099609375
2014-02-17,-0.005679130554199219
2014-02-18,0.0
2014-02-19,0.04543495178222656
2014-02-20,-0.005677223205566406
2014-02-21,0.0227203369140625
2014-02-24,0.03407478332519531
2014-02-25,0.034073829650878906
2014-02-26,0.0
2014-02-27,-0.056794166564941406
2014-02-28,0.056794166564941406
2014-03-03,-0.20446014404296875
2014-03-04,0.2442178726196289
2014-03-05,-0.005680084228515625
2014-03-06,-0.017037391662597656
2014-03-07,-0.09655094146728516
2014-03-10,0.045436859130859375
2014-03-11,0.017037391662597656
2014-03-12,-0.06815528869628906
2014-03-13,-0.07383155822753906
2014-03-14,-0.03975677490234375
2014-03-17,0.1306314468383789
2014-03-18,0.10790634155273438
2014-03-19,-0.017040252685546875
2014-03-20,0.03975963592529297
2014-03-21,0.23285484313964844
2014-03-24,-0.164703369140625
2014-03-25,0.09655189514160156
2014-03-26,0.039755821228027344
2014-03-27,-0.028398513793945312
2014-03-28,0.15902423858642578
2014-03-31,0.01703929901123047
2014-04-01,-0.01703929901123047
2014-04-02,-0.00567626953125
2014-04-03,0.017037391662597656
2014-04-04,0.056793212890625
2014-04-07,-0.07383060455322266
2014-04-08,-0.022721290588378906
2014-04-09,0.07383346557617188
2014-04-10,-0.011358261108398438
2014-04-11,-0.056793212890625
2014-04-14,0.18174266815185547
2014-04-15,-0.03975868225097656
2014-04-16,0.17038631439208984
2014-04-17,0.06815242767333984
2014-04-22,-0.0283966064453125
2014-04-23,-0.09655284881591797
2014-04-24,0.08519554138183594
2014-04-25,-0.1817455291748047
2014-04-28,-0.05679512023925781
2014-04-29,0.30669116973876953
2014-04-30,-0.08519172668457031
2014-05-02,0.0
2014-05-05,-0.05111503601074219
2014-05-06,-0.011358261108398438
2014-05-07,0.0795145034790039
2014-05-08,0.1703805923461914
2014-05-09,-0.06815338134765625
2014-05-12,0.04543590545654297
2014-05-13,-0.09086990356445312
2014-05-14,0.005680084228515625
2014-05-15,-0.19310379028320312
2014-05-16,0.06247425079345703
2014-05-19,-9.5367431640625e-07
2014-05-20,-0.05852031707763672
2014-05-21,0.2399454116821289
2014-05-22,0.0
2014-05-23,0.18142223358154297
2014-05-26,0.1521596908569336
2014-05-27,-0.01755809783935547
2014-05-28,-0.02340984344482422
2014-05-29,-0.03511333465576172
2014-05-30,-0.07607841491699219
2014-06-02,0.07022571563720703
2014-06-03,0.02926349639892578
2014-06-04,-0.1404571533203125
2014-06-05,0.16971683502197266
2014-06-06,0.06437873840332031
2014-06-09,0.07607841491699219
2014-06-10,0.04681968688964844
2014-06-11,-0.12289810180664062
2014-06-12,0.11704730987548828
2014-06-13,0.1872692108154297
2014-06-16,0.005854606628417969
2014-06-17,-0.058524131774902344
2014-06-18,0.052669525146484375
2014-06-19,0.2926187515258789
2014-06-20,-0.052669525146484375
2014-06-23,0.023407936096191406
2014-06-24,0.02926158905029297
2014-06-25,-0.08193206787109375
2014-06-26,-0.058524131774902344
2014-06-27,0.03511524200439453
2014-06-30,0.07022571563720703
2014-07-01,0.07022953033447266
2014-07-02,0.058521270751953125
2014-07-03,0.12290287017822266
2014-07-04,-0.09949016571044922
2014-07-07,-0.15801525115966797
2014-07-08,-0.22238731384277344
2014-07-09,0.09363842010498047
2014-07-10,-0.2575035095214844
2014-07-11,0.04096412658691406
2014-07-14,0.1053457260131836
2014-07-15,-0.11704826354980469
2014-07-16,0.29846954345703125
2014-07-17,-0.2282419204711914
2014-07-18,0.052669525146484375
2014-07-21,-0.15800952911376953
2014-07-22,0.2750587463378906
2014-07-23,0.011704444885253906
2014-07-24,0.13460159301757812
2014-07-25,-0.18142318725585938
2014-07-28,-0.029259681701660156
2014-07-29,0.08193206787109375
2014-07-30,-0.24579906463623047
2014-07-31,-0.18727493286132812
2014-08-01,-0.1638631820678711
2014-08-04,0.02926158905029297
2014-08-05,-0.12289905548095703
2014-08-06,-0.0877838134765625
2014-08-07,-0.1521615982055664
2014-08-08,-0.005850791931152344
2014-08-11,0.11119270324707031
2014-08-12,-0.13460350036621094
2014-08-13,0.04681682586669922
2014-08-14,0.08193588256835938
2014-08-18,-0.011705398559570312
2014-08-19,0.04681873321533203
2014-08-20,-0.01755809783935547
2014-08-21,0.14630985260009766
2014-08-22,-0.1404581069946289
2014-08-25,0.25165367126464844
2014-08-26,0.122894287109375
2014-08-27,0.011707305908203125
2014-08-28,-0.19312572479248047
2014-08-29,0.1345996856689453
2014-09-01,-0.03511238098144531
2014-09-02,0.03511238098144531
2014-09-03,0.14046096801757812
2014-09-04,0.2106790542602539
2014-09-05,-0.0760793685913086
2014-09-08,-0.11119270324707031
2014-09-09,-0.0643758773803711
2014-09-10,-0.04681968688964844
2014-09-11,-0.11704730987548828
2014-09-12,-0.052669525146484375
2014-09-15,-0.11119461059570312
2014-09-16,0.08193302154541016
2014-09-17,0.14045429229736328
2014-09-18,0.017556190490722656
2014-09-19,0.0
2014-09-22,-0.03617668151855469
2014-09-23,-0.1869344711303711
2014-09-24,0.27738380432128906
2014-09-25,-0.1266326904296875
2014-09-26,0.13869476318359375
2014-09-29,-0.048241615295410156
2014-09-30,0.24120140075683594
2014-10-01,-0.15678119659423828
2014-10-02,-0.4281339645385742
2014-10-03,-0.012060165405273438
2014-10-06,-0.10251140594482422
2014-10-07,-0.24723148345947266
2014-10-08,-0.10251235961914062
2014-10-09,-0.07838916778564453
2014-10-10,-0.23517131805419922
2014-10-13,0.04221153259277344
2014-10-14,-0.07236480712890625
2014-10-15,-0.3376798629760742
2014-10-16,-0.08442115783691406
2014-10-17,0.3015022277832031
2014-10-20,-0.22311115264892578
2014-10-21,0.18692970275878906
2014-10-22,0.07236099243164062
2014-10-23,0.10251235961914062
2014-10-24,-0.11457157135009766
2014-10-27,-0.192962646484375
2014-10-28,0.2291402816772461
2014-10-29,-0.07838821411132812
2014-10-30,0.14472103118896484
2014-10-31,0.2592926025390625
2014-11-03,-0.16281509399414062
2014-11-04,-0.3557710647583008
2014-11-05,0.1869344711303711
2014-11-06,0.024117469787597656
2014-11-07,-0.04823875427246094
2014-11-10,0.1025094985961914
2014-11-11,-0.0060291290283203125
2014-11-12,-0.2592935562133789
2014-11-13,-0.024118423461914062
2014-11-14,0.07838821411132812
2014-11-17,0.0964822769165039
2014-11-18,0.06029987335205078
2014-11-19,0.0
2014-11-20,-0.042209625244140625
2014-11-21,0.46431446075439453
2014-11-24,0.0060291290283203125
2014-11-25,-0.036179542541503906
2014-11-26,-0.17487335205078125
2014-11-27,-0.1989908218383789
2014-11-28,-0.27135181427001953
2014-12-01,-0.24120426177978516
2014-12-02,0.06633186340332031
2014-12-03,0.05427265167236328
2014-12-04,-0.33768367767333984
2014-12-05,0.11457157135009766
2014-12-08,-0.3195953369140625
2014-12-09,-0.18693256378173828
2014-12-10,-0.11456871032714844
2014-12-11,-0.05427074432373047
2014-12-12,-0.36783504486083984
2014-12-15,-0.2894411087036133
2014-12-16,0.3135643005371094
2014-12-17,0.15075111389160156
2014-12-18,0.26531982421875
2014-12-19,0.21105289459228516
2014-12-22,-0.09045028686523438
2014-12-23,0.14472007751464844
2014-12-29,-0.1326589584350586
2014-12-30,-0.1266317367553711
2015-01-02,0.048239707946777344
2015-01-05,-0.7356662750244141
2015-01-06,0.10854053497314453
2015-01-07,0.04221153259277344
2015-01-08,0.3195915222167969
2015-01-09,-0.3195915222167969
2015-01-12,0.042209625244140625
2015-01-13,0.1326608657836914
2015-01-14,-0.24723148345947266
2015-01-15,0.3015003204345703
2015-01-16,0.2834148406982422
2015-01-19,-0.07236099243164062
2015-01-20,-0.04824066162109375
2015-01-21,0.30150318145751953
2015-01-22,0.19899272918701172
2015-01-23,-0.030152320861816406
2015-01-26,0.08442211151123047
2015-01-27,0.018091201782226562
2015-01-28,-0.01206207275390625
2015-01-29,-0.1628093719482422
2015-01-30,-0.01809215545654297
2015-02-02,0.11457157135009766
2015-02-03,0.33768272399902344
2015-02-04,-0.132659912109375
2015-02-05,0.15678119659423828
2015-02-06,-0.07839012145996094
2015-02-09,-0.06633281707763672
2015-02-10,-0.01808929443359375
2015-02-11,-0.1989917755126953
2015-02-12,0.23517227172851562
2015-02-13,0.21708106994628906
2015-02-16,-0.09044933319091797
2015-02-17,0.018090248107910156
2015-02-18,0.31959056854248047
2015-02-19,0.0
2015-02-20,0.07236289978027344
2015-02-23,0.04220771789550781
2015-02-24,0.1266336441040039
2015-02-25,-0.10251235961914062
2015-02-26,0.03618049621582031
2015-02-27,0.08442401885986328
2015-03-02,-0.09648418426513672
2015-03-03,-0.11456966400146484
2015-03-04,0.0
2015-03-05,0.04824066162109375
2015-03-06,-0.09045219421386719
2015-03-09,0.1929616928100586
2015-03-10,-0.2532615661621094
2015-03-11,0.1628103256225586
2015-03-12,-0.060298919677734375
2015-03-13,-0.4522533416748047
2015-03-16,-0.20502471923828125
2015-03-17,0.042212486267089844
2015-03-18,0.1386890411376953
2015-03-19,0.10251331329345703
2015-03-20,0.3256206512451172
2015-03-23,-0.08441829681396484
2015-03-24,0.018088340759277344
2015-03-25,-0.09044837951660156
2015-03-26,0.0
2015-03-27,0.030149459838867188
2015-03-30,0.08441829681396484
2015-03-31,-0.030149459838867188
2015-04-01,0.06633186340332031
2015-04-02,-0.0964813232421875
2015-04-07,0.37386417388916016
2015-04-08,0.030150413513183594
2015-04-09,0.09045124053955078
2015-04-10,0.07236003875732422
2015-04-13,0.05427074432373047
2015-04-14,0.012058258056640625
2015-04-15,0.18090248107910156
2015-04-16,-0.11457061767578125
2015-04-17,-0.2291421890258789
2015-04-20,0.0964813232421875
2015-04-21,-0.048239707946777344
2015-04-22,0.04221153259277344
2015-04-23,0.04823875427246094
2015-04-24,-0.036179542541503906
2015-04-27,0.21105003356933594
2015-04-28,0.0
2015-04-29,-0.15678119659423828
2015-04-30,0.03618049621582031
2015-05-04,0.0964822769165039
2015-05-05,-0.18090343475341797
2015-05-06,-0.006028175354003906
2015-05-07,-0.1567831039428711
2015-05-08,0.27738189697265625
2015-05-11,-0.09045028686523438
2015-05-12,-0.060301780700683594
2015-05-13,0.006030082702636719
2015-05-14,0.15678119659423828
2015-05-15,-0.18089962005615234
2015-05-18,0.012472152709960938
2015-05-19,0.20579147338867188
2015-05-20,0.031179428100585938
2015-05-21,0.0436553955078125
2015-05-22,-0.006239891052246094
2015-05-25,-0.2182607650756836
2015-05-26,-0.031182289123535156
2015-05-27,0.1434316635131836
2015-05-28,-0.06859683990478516
2015-05-29,-0.11225032806396484
2015-06-01,-0.06859683990478516
2015-06-02,0.031179428100585938
2015-06-03,-0.018707275390625
2015-06-04,-0.1995553970336914
2015-06-05,-0.09354114532470703
2015-06-08,-0.06859493255615234
2015-06-09,0.037415504455566406
2015-06-10,0.3429832458496094
2015-06-11,0.018709182739257812
2015-06-12,-0.1995525360107422
2015-06-15,-0.18708515167236328
2015-06-16,0.006237983703613281
2015-06-17,-0.006237983703613281
2015-06-18,0.06236076354980469
2015-06-19,0.1247243881225586
2015-06-22,0.4801769256591797
2015-06-23,0.006236076354980469
2015-06-24,0.024946212768554688
2015-06-25,-0.012473106384277344
2015-06-26,-0.006237030029296875
2015-06-29,-0.4552335739135742
2015-06-30,-0.11225128173828125
2015-07-01,0.08730411529541016
2015-07-02,-0.0997772216796875
2015-07-03,-0.10601139068603516
2015-07-06,-0.3429832458496094
2015-07-07,-0.34922313690185547
2015-07-08,0.17461109161376953
2015-07-09,0.3429832458496094
2015-07-10,0.24944591522216797
2015-07-13,0.012470245361328125
2015-07-14,-0.018708229064941406
2015-07-15,0.1184854507446289
2015-07-16,0.018707275390625
2015-07-17,-0.06859493255615234
2015-07-20,0.049887657165527344
2015-07-21,0.0
2015-07-22,-0.11224746704101562
2015-07-23,0.012470245361328125
2015-07-24,-0.031179428100585938
2015-07-27,-0.3242759704589844
2015-07-28,0.28685951232910156
2015-07-29,0.049887657165527344
2015-07-30,0.04988861083984375
2015-07-31,0.024944305419921875
2015-08-03,-0.012471199035644531
2015-08-04,-0.0997772216796875
2015-08-05,0.23073482513427734
2015-08-06,-0.08730602264404297
2015-08-07,0.07483386993408203
2015-08-10,0.049887657165527344
2015-08-11,-0.17460918426513672
2015-08-12,-0.2245006561279297
2015-08-13,0.09977912902832031
2015-08-14,-0.11225032806396484
2015-08-17,-0.006237030029296875
2015-08-18,-0.09353923797607422
2015-08-19,-0.2868614196777344
2015-08-20,-0.1559009552001953
2015-08-21,-0.24944591522216797
2015-08-24,-0.710911750793457
2015-08-25,0.4240531921386719
2015-08-26,-0.20578956604003906
2015-08-27,0.5300674438476562
2015-08-28,0.04365062713623047
2015-08-31,0.13719463348388672
2015-09-01,-0.15590190887451172
2015-09-02,0.04365253448486328
2015-09-03,0.21826171875
2015-09-04,-0.21826171875
2015-09-07,0.06236076354980469
2015-09-08,0.06859588623046875
2015-09-09,0.12472343444824219
2015-09-10,-0.12472343444824219
2015-09-11,-0.06859588623046875
2015-09-14,-0.03741741180419922
2015-09-15,0.1995563507080078
2015-09-16,0.18708133697509766
2015-09-17,-0.07483291625976562
2015-09-18,-0.2993307113647461
2015-09-21,0.1923847198486328
2015-09-22,-0.35912036895751953
2015-09-23,0.12184429168701172
2015-09-24,-0.3014068603515625
2015-09-25,0.26934337615966797
2015-09-28,-0.26934337615966797
2015-09-29,0.07695579528808594
2015-09-30,0.230865478515625
2015-10-01,-0.012825965881347656
2015-10-02,0.19238567352294922
2015-10-05,0.3975973129272461
2015-10-06,0.16032028198242188
2015-10-07,0.05130577087402344
2015-10-08,0.12184333801269531
2015-10-09,0.025650978088378906
2015-10-12,-0.051300048828125
2015-10-13,0.0064105987548828125
2015-10-14,-0.06412792205810547
2015-10-15,0.12825584411621094
2015-10-16,0.12184524536132812
2015-10-19,-0.08977985382080078
2015-10-20,-0.09619331359863281
2015-10-21,0.006411552429199219
2015-10-22,0.16673660278320312
2015-10-23,-0.1154317855834961
2015-10-26,-0.14749622344970703
2015-10-27,-0.2629270553588867
2015-10-28,0.20521068572998047
2015-10-29,-0.11543083190917969
2015-10-30,-0.10901832580566406
2015-11-02,-0.0064144134521484375
2015-11-03,0.10260581970214844
2015-11-04,-0.0705413818359375
2015-11-05,-0.10901927947998047
2015-11-06,0.10901927947998047
2015-11-09,-0.12825870513916016
2015-11-10,0.15391063690185547
2015-11-11,-0.05771636962890625
2015-11-12,-0.2629280090332031
2015-11-13,-0.04488945007324219
2015-11-16,-0.006413459777832031
2015-11-17,0.3206453323364258
2015-11-18,-0.0064144134521484375
2015-11-19,0.051303863525390625
2015-11-20,-0.0705413818359375
2015-11-23,0.09619331359863281
2015-11-24,0.05130195617675781
2015-11-25,0.17955970764160156
2015-11-26,0.0641317367553711
2015-11-27,-0.07695770263671875
2015-11-30,0.07054424285888672
2015-12-01,-0.10901927947998047
2015-12-02,0.07695293426513672
2015-12-03,-0.3527069091796875
2015-12-04,-0.13466930389404297
2015-12-07,-0.230865478515625
2015-12-08,-0.23086166381835938
2015-12-09,0.06412792205810547
2015-12-10,0.006411552429199219
2015-12-11,-0.23086166381835938
2015-12-14,-0.2565155029296875
2015-12-15,0.33988189697265625
2015-12-16,-0.006412506103515625
2015-12-17,0.0
2015-12-18,-0.16673564910888672
2015-12-21,-0.0961904525756836
2015-12-22,0.0961904525756836
2015-12-23,0.29499149322509766
2015-12-28,-0.057715415954589844
2015-12-29,0.10901927947998047
2015-12-30,-0.15390777587890625
2015-12-31,0.0
2016-01-04,-0.2372760772705078
2016-01-05,0.07695388793945312
2016-01-06,-0.24368953704833984
2016-01-07,-0.06412792205810547
2016-01-08,-0.23727703094482422
2016-01-11,-0.03206443786621094
2016-01-12,0.019240379333496094
2016-01-13,0.0961923599243164
2016-01-14,0.11543083190917969
2016-01-15,-0.29499149322509766
2016-01-18,-0.08977985382080078
2016-01-19,0.10901832580566406
2016-01-20,-0.26934146881103516
2016-01-21,0.2501029968261719
2016-01-22,0.26934051513671875
2016-01-25,-0.10260772705078125
2016-01-26,0.17315006256103516
2016-01-27,0.03847694396972656
2016-01-28,0.019237518310546875
2016-01-29,0.0705423355102539
2016-02-01,-0.08977985382080078
2016-02-02,-0.4040107727050781
2016-02-03,-0.03206443786621094
2016-02-04,0.17955780029296875
2016-02-05,-0.13466835021972656
2016-02-08,-0.28858137130737305
2016-02-09,-0.3078145980834961
2016-02-10,0.01923656463623047
2016-02-11,-0.4489006996154785
2016-02-12,0.4681396484375
2016-02-15,0.17956066131591797
2016-02-16,-0.05771589279174805
2016-02-17,0.24368810653686523
2016-02-18,-0.1667342185974121
2016-02-19,-0.03206205368041992
2016-02-22,0.27575063705444336
2016-02-23,-0.17314815521240234
2016-02-24,-0.19238519668579102
2016-02-25,0.19879865646362305
2016-02-26,0.3975996971130371
2016-02-29,0.15390777587890625
2016-03-01,0.2565174102783203
2016-03-02,0.06412696838378906
2016-03-03,0.1154317855834961
2016-03-04,-0.05771636962890625
2016-03-07,0.032065391540527344
2016-03-08,-0.21803855895996094
2016-03-09,0.09619426727294922
2016-03-10,-0.29499340057373047
2016-03-11,0.24368858337402344
2016-03-14,0.044892311096191406
2016-03-15,-0.12184619903564453
2016-03-16,0.10901832580566406
2016-03-17,0.15390872955322266
2016-03-18,0.07695388793945312
2016-03-21,0.0
2016-03-22,0.044892311096191406
2016-03-23,-0.2116250991821289
2016-03-24,-0.2052135467529297
2016-03-29,0.0
2016-03-30,0.23727989196777344
2016-03-31,-0.14108657836914062
2016-04-01,-0.3270540237426758
2016-04-04,-0.019240379333496094
2016-04-05,-0.20521306991577148
2016-04-06,0.08336877822875977
2016-04-07,-0.1603221893310547
2016-04-08,0.33988380432128906
2016-04-11,0.025650978088378906
2016-04-12,0.04488945007324219
2016-04-13,0.3334693908691406
2016-04-14,0.15390968322753906
2016-04-15,-0.1154327392578125
2016-04-18,-0.025651931762695312
2016-04-19,0.10901832580566406
2016-04-20,0.14108562469482422
2016-04-21,0.11542987823486328
2016-04-22,0.051303863525390625
2016-04-25,-0.044890403747558594
2016-04-26,0.03847694396972656
2016-04-27,0.08336925506591797
2016-04-28,0.08336448669433594
2016-04-29,-0.12825584411621094
2016-05-02,-0.16032123565673828
2016-05-03,-0.27575206756591797
2016-05-04,-0.07695579528808594
2016-05-05,0.1667346954345703
2016-05-06,-0.0705423355102539
2016-05-09,-0.10901737213134766
2016-05-10,0.1218404769897461
2016-05-11,-0.08977699279785156
2016-05-12,0.057717323303222656
2016-05-13,0.032059669494628906
2016-05-16,0.07695579528808594
2016-05-17,-0.07695579528808594
2016-05-18,0.02565288543701172
